Age,Sleep Hours,Daily Screen Time,Stress Level,Use Before Sleep,Anxiety/Low Mood,Wellness Apps,Feel Rested,Sleep Quality,Screen Time Affects Sleep,Age Group,Screen Time Bucket
47,4,10,10,Yes,No,No,Yes,Bad,Yes,46-51,High (8-10h)
48,4,8,7,No,Yes,Yes,No,Bad,Yes,46-51,High (8-10h)
40,7,10,4,No,No,Yes,Sometimes,Bad,Yes,36-45,High (8-10h)
26,10,5,1,Yes,Yes,No,Yes,Good,No,26-35,Medium (5-7h)
47,5,7,7,Yes,Yes,No,Yes,Good,Yes,46-51,Medium (5-7h)
51,6,8,7,Yes,No,No,No,Good,Not Sure,46-51,High (8-10h)
20,9,3,1,No,No,No,Sometimes,Good,No,18-25,Low (1-4h)
21,5,9,7,No,No,No,Yes,Bad,No,18-25,High (8-10h)
40,8,5,4,Yes,Yes,No,No,Good,No,36-45,Medium (5-7h)
18,6,9,6,Yes,Yes,No,Sometimes,Good,Not Sure,18-25,High (8-10h)
34,4,10,9,No,Yes,No,Sometimes,Bad,Yes,26-35,High (8-10h)
51,6,9,6,No,No,No,No,Bad,Yes,46-51,High (8-10h)
29,7,7,4,Yes,No,No,No,Good,Yes,26-35,Medium (5-7h)
39,8,6,6,No,Yes,No,Yes,Good,No,36-45,Medium (5-7h)
44,4,10,8,No,Yes,No,Yes,Bad,Yes,36-45,High (8-10h)
18,9,5,4,No,No,Yes,No,Good,No,18-25,Medium (5-7h)
47,4,10,7,No,No,Yes,Sometimes,Bad,Yes,46-51,High (8-10h)
40,8,4,5,No,No,Yes,Yes,Good,No,36-45,Low (1-4h)
25,9,6,5,No,No,No,Yes,Good,No,18-25,Medium (5-7h)
18,10,3,5,No,No,No,No,Good,No,18-25,Low (1-4h)
21,8,4,1,No,Yes,Yes,No,Good,No,18-25,Low (1-4h)
51,10,4,2,No,Yes,No,Sometimes,Good,No,46-51,Low (1-4h)
33,6,9,5,Yes,No,No,Yes,Good,No,26-35,High (8-10h)
51,9,4,2,No,No,No,Yes,Good,No,46-51,Low (1-4h)
47,5,8,7,Yes,No,No,Sometimes,Good,No,46-51,High (8-10h)
50,8,3,5,No,No,Yes,Yes,Good,No,46-51,Low (1-4h)
51,8,3,6,No,No,No,No,Good,No,46-51,Low (1-4h)
37,10,6,4,Yes,Yes,Yes,No,Good,No,36-45,Medium (5-7h)
22,9,6,1,No,Yes,Yes,No,Good,No,18-25,Medium (5-7h)
48,6,10,6,Yes,Yes,No,Sometimes,Good,Yes,46-51,High (8-10h)
51,8,6,2,No,No,Yes,Sometimes,Good,No,46-51,Medium (5-7h)
19,7,10,4,No,No,No,Yes,Good,No,18-25,High (8-10h)
39,9,3,1,No,No,No,Yes,Good,No,36-45,Low (1-4h)
26,7,9,6,Yes,No,No,No,Good,Not Sure,26-35,High (8-10h)
51,8,5,3,Yes,Yes,Yes,Sometimes,Good,No,46-51,Medium (5-7h)
32,8,3,5,No,Yes,No,Yes,Good,No,26-35,Low (1-4h)
24,9,3,6,Yes,No,No,Sometimes,Good,No,18-25,Low (1-4h)
28,10,5,4,Yes,No,Yes,No,Good,No,26-35,Medium (5-7h)
24,9,4,3,Yes,Yes,No,Yes,Good,No,18-25,Low (1-4h)
43,7,9,6,Yes,Yes,No,Sometimes,Good,Yes,36-45,High (8-10h)
51,6,8,3,No,Yes,No,Sometimes,Bad,Not Sure,46-51,High (8-10h)
21,4,8,9,No,No,Yes,Yes,Bad,Yes,18-25,High (8-10h)
23,6,10,4,Yes,No,No,Sometimes,Good,Yes,18-25,High (8-10h)
